,moltype,stereo_type,nm_b3lyp,nm_wf,nm_wfr,nm_wf_refine
0,aldehyde,cis,258.6,250,251,251
1,aldehyde,cis,256.8,232,251,247
2,aldehyde,cis,269.1,250,262,262
3,aldehyde,cis,247.0,250,248,243
4,aldehyde,trans,239.6,232,248,249
5,aldehyde,trans,240.0,250,251,253
6,aldehyde,no_stereo,257.6,250,251,250
7,aldehyde,cis,247.6,250,251,251
8,aldehyde,cis,264.2,250,262,251
9,aldehyde,trans,234.4,250,251,253
10,aldehyde,trans,254.1,250,251,253
11,aldehyde,trans,252.5,232,251,249
12,aldehyde,trans,252.3,250,251,253
13,aldehyde,no_stereo,251.0,232,251,251
14,aldehyde,cis,260.6,250,262,262
15,aldehyde,trans,266.1,250,251,245
16,aldehyde,trans,228.3,232,251,254
17,aldehyde,trans,255.3,250,262,264
18,aldehyde,trans,265.9,250,262,253
19,aldehyde,trans,264.9,250,262,264
20,aldehyde,no_stereo,263.9,250,262,261
21,aldehyde,trans,258.8,250,262,264
22,aldehyde,trans,259.2,250,262,264
23,aldehyde,trans,242.6,250,248,245
24,aldehyde,cis,236.0,250,251,251
25,aldehyde,cis,239.4,250,251,243
26,aldehyde,cis,244.9,250,262,262
27,aldehyde,no_stereo,235.6,250,243,242
28,aldehyde,trans,220.3,250,243,245
29,aldehyde,cis,233.5,232,248,247
30,aldehyde,cis,249.2,250,251,251
31,aldehyde,cis,245.6,232,251,252
32,aldehyde,cis,259.6,250,262,262
33,aldehyde,cis,237.6,250,243,243
34,aldehyde,no_stereo,257.2,257,266,263
35,aldehyde,trans,270.5,275,269,270
36,aldehyde,trans,263.5,257,269,266
37,aldehyde,trans,273.1,275,280,281
38,aldehyde,trans,267.5,275,266,262
39,aldehyde,cis,288.9,257,266,264
40,aldehyde,cis,294.5,275,269,268
41,aldehyde,trans,263.6,275,269,270
42,aldehyde,trans,270.2,275,280,270
43,aldehyde,cis,284.6,275,269,268
44,aldehyde,cis,267.2,275,269,268
45,aldehyde,cis,301.1,257,269,264
46,aldehyde,cis,304.6,275,269,268
47,aldehyde,no_stereo,267.4,257,269,268
48,aldehyde,trans,275.2,275,280,281
49,aldehyde,cis,295.3,275,269,260
50,aldehyde,cis,284.3,257,269,269
51,aldehyde,cis,305.5,275,280,279
52,aldehyde,cis,307.7,275,280,268
53,aldehyde,cis,309.1,275,280,279
54,aldehyde,no_stereo,280.6,275,280,278
55,aldehyde,cis,275.0,275,280,279
56,aldehyde,cis,278.7,275,280,279
57,aldehyde,cis,248.5,275,266,260
58,aldehyde,trans,271.0,275,269,270
59,aldehyde,trans,289.9,275,269,262
60,aldehyde,trans,261.7,275,280,281
61,aldehyde,no_stereo,265.5,275,261,259
62,aldehyde,cis,256.7,275,261,260
63,aldehyde,trans,272.0,257,266,266
64,aldehyde,trans,283.1,275,269,270
65,aldehyde,trans,307.2,257,269,271
66,aldehyde,trans,311.6,275,280,281
67,aldehyde,trans,302.7,275,261,262
68,aldehyde,no_stereo,261.2,237,265,262
69,aldehyde,trans,266.6,255,268,269
70,aldehyde,trans,265.5,237,268,265
71,aldehyde,trans,274.2,255,279,280
72,aldehyde,trans,277.9,255,265,261
73,aldehyde,cis,238.2,237,265,263
74,aldehyde,cis,268.1,255,268,267
75,aldehyde,no_stereo,268.0,255,268,266
76,aldehyde,trans,263.2,255,268,269
77,aldehyde,trans,276.1,255,279,269
78,aldehyde,cis,250.1,255,268,267
79,aldehyde,cis,267.4,255,268,267
80,aldehyde,cis,267.0,237,268,263
81,aldehyde,cis,269.1,255,268,267
82,aldehyde,trans,283.4,255,279,280
83,aldehyde,cis,259.6,255,268,259
84,aldehyde,cis,246.7,237,268,268
85,aldehyde,cis,275.4,255,279,278
86,aldehyde,cis,280.6,255,279,267
87,aldehyde,cis,280.1,255,279,278
88,aldehyde,no_stereo,286.4,255,279,277
89,aldehyde,cis,279.7,255,279,278
90,aldehyde,cis,272.7,255,279,278
91,aldehyde,cis,248.4,255,265,259
92,aldehyde,trans,260.7,255,268,269
93,aldehyde,trans,265.3,255,268,261
94,aldehyde,trans,270.7,255,279,280
95,aldehyde,no_stereo,238.1,255,260,258
96,aldehyde,cis,252.3,255,260,259
97,aldehyde,trans,262.1,237,265,265
98,aldehyde,trans,268.4,255,268,269
99,aldehyde,trans,274.3,237,268,270
100,aldehyde,trans,284.4,255,279,280
101,aldehyde,trans,265.0,255,260,261
102,aldehyde,no_stereo,274.5,247,275,273
103,aldehyde,trans,273.3,265,278,280
104,aldehyde,trans,278.3,247,278,276
105,aldehyde,trans,286.2,265,289,291
106,aldehyde,trans,266.9,265,275,272
107,aldehyde,cis,266.8,247,275,274
108,aldehyde,cis,277.4,265,278,278
109,aldehyde,no_stereo,264.9,265,278,277
110,aldehyde,trans,278.1,265,278,280
111,aldehyde,trans,290.0,265,289,280
112,aldehyde,cis,264.7,265,278,278
113,aldehyde,cis,254.4,265,278,278
114,aldehyde,cis,280.0,247,278,274
115,aldehyde,cis,279.8,265,278,278
116,aldehyde,no_stereo,285.2,247,278,278
117,aldehyde,trans,291.7,265,289,291
118,aldehyde,cis,270.0,265,278,270
119,aldehyde,cis,276.0,247,278,279
120,aldehyde,cis,283.9,265,289,289
121,aldehyde,cis,295.2,265,289,278
122,aldehyde,cis,288.5,265,289,289
123,aldehyde,cis,282.9,265,289,289
124,aldehyde,cis,266.0,265,289,289
125,aldehyde,cis,269.7,265,275,270
126,aldehyde,trans,266.2,265,278,280
127,aldehyde,trans,273.5,265,278,272
128,aldehyde,trans,281.9,265,289,291
129,aldehyde,no_stereo,279.6,265,270,269
130,aldehyde,cis,249.3,265,270,270
131,aldehyde,trans,282.1,247,275,276
132,aldehyde,trans,279.4,265,278,280
133,aldehyde,trans,286.4,247,278,281
134,aldehyde,trans,294.4,265,289,291
135,aldehyde,trans,274.9,265,270,272
136,aldehyde,no_stereo,271.6,257,275,273
137,aldehyde,trans,287.9,275,278,280
138,aldehyde,trans,293.9,257,278,276
139,aldehyde,trans,303.3,275,289,291
140,aldehyde,trans,284.8,275,275,272
141,aldehyde,cis,258.9,257,275,274
142,aldehyde,cis,280.4,275,278,278
143,aldehyde,no_stereo,279.9,275,278,277
144,aldehyde,trans,294.0,275,278,280
145,aldehyde,trans,290.6,275,289,280
146,aldehyde,cis,271.1,275,278,278
147,aldehyde,cis,263.3,275,278,278
148,aldehyde,cis,291.6,257,278,274
149,aldehyde,cis,297.5,275,278,278
150,aldehyde,no_stereo,277.7,257,278,278
151,aldehyde,trans,305.1,275,289,291
152,aldehyde,cis,279.9,275,278,270
153,aldehyde,cis,250.4,257,278,279
154,aldehyde,cis,297.1,275,289,289
155,aldehyde,cis,304.8,275,289,278
156,aldehyde,cis,290.7,275,289,289
157,aldehyde,no_stereo,309.2,275,289,288
158,aldehyde,cis,290.9,275,289,289
159,aldehyde,cis,274.7,275,289,289
160,aldehyde,cis,274.2,275,275,270
161,aldehyde,trans,270.2,275,278,280
162,aldehyde,trans,279.7,275,278,272
163,aldehyde,trans,281.8,275,289,291
164,aldehyde,cis,271.9,275,270,270
165,aldehyde,trans,275.3,257,275,276
166,aldehyde,trans,280.6,275,278,280
167,aldehyde,trans,283.8,257,278,281
168,aldehyde,trans,293.2,275,289,291
169,aldehyde,trans,303.2,275,270,272
170,aldehyde,no_stereo,230.4,222,237,234
171,aldehyde,cis,236.5,240,240,239
172,aldehyde,cis,236.9,222,240,235
173,aldehyde,cis,250.7,240,251,250
174,aldehyde,cis,233.9,240,237,231
175,aldehyde,trans,228.9,240,240,241
176,aldehyde,no_stereo,232.6,240,240,238
177,aldehyde,cis,228.3,240,240,239
178,aldehyde,cis,254.1,240,251,239
179,aldehyde,trans,237.3,240,240,241
180,aldehyde,trans,241.7,222,240,237
181,aldehyde,trans,238.9,240,240,241
182,aldehyde,no_stereo,238.5,222,240,239
183,aldehyde,cis,262.4,240,251,250
184,aldehyde,trans,250.0,240,240,233
185,aldehyde,trans,249.6,240,251,252
186,aldehyde,trans,254.0,240,251,241
187,aldehyde,trans,248.2,240,251,252
188,aldehyde,no_stereo,274.1,240,251,249
189,aldehyde,trans,255.1,240,251,252
190,aldehyde,trans,225.8,240,237,233
191,aldehyde,cis,232.3,240,240,239
192,aldehyde,cis,236.5,240,240,231
193,aldehyde,cis,234.9,240,251,250
194,aldehyde,no_stereo,222.0,240,232,230
195,aldehyde,no_stereo,245.5,232,248,246
196,aldehyde,no_stereo,209.4,220,229,229
197,aldehyde,no_stereo,256.2,275,269,267
198,aldehyde,no_stereo,264.2,245,247,246
199,aldehyde,no_stereo,270.4,237,268,267
200,aldehyde,no_stereo,239.7,225,246,245
201,aldehyde,no_stereo,291.5,265,289,288
202,aldehyde,no_stereo,262.2,235,256,256
203,aldehyde,no_stereo,267.8,275,270,269
204,aldehyde,no_stereo,238.9,245,256,256
205,aldehyde,trans,226.2,222,237,237
206,aldehyde,trans,232.0,240,240,241
207,aldehyde,trans,238.3,222,240,242
208,aldehyde,trans,235.7,240,251,252
209,aldehyde,trans,227.7,240,232,233
210,aldehyde,cis,218.3,222,237,235
211,aldehyde,cis,239.6,240,240,239
212,aldehyde,cis,232.2,222,240,240
213,aldehyde,cis,248.8,240,251,250
214,aldehyde,cis,242.6,240,232,231
215,aldehyde,no_stereo,196.4,210,218,217
216,acid,cis,237.7,235,229,229
217,acid,cis,232.8,217,229,225
218,acid,cis,227.9,235,240,240
219,acid,cis,233.7,235,226,221
220,acid,trans,214.0,217,226,226
221,acid,trans,235.5,235,229,230
222,acid,no_stereo,227.9,235,229,228
223,acid,cis,233.5,235,229,229
224,acid,cis,239.9,235,240,229
225,acid,trans,223.8,235,229,230
226,acid,trans,227.4,235,229,230
227,acid,trans,230.1,217,229,226
228,acid,trans,233.9,235,229,230
229,acid,no_stereo,236.7,217,229,229
230,acid,cis,243.3,235,240,240
231,acid,trans,226.6,235,229,222
232,acid,trans,228.3,217,229,231
233,acid,trans,238.6,235,240,241
234,acid,trans,237.4,235,240,230
235,acid,trans,245.2,235,240,241
236,acid,no_stereo,250.4,235,240,239
237,acid,trans,235.2,235,240,241
238,acid,trans,236.9,235,240,241
239,acid,trans,222.4,235,226,222
240,acid,cis,224.3,235,229,229
241,acid,cis,225.8,235,229,221
242,acid,cis,249.8,235,240,240
243,acid,no_stereo,219.1,235,221,220
244,acid,trans,220.7,235,221,222
245,acid,cis,218.8,217,226,225
246,acid,cis,235.4,235,229,229
247,acid,cis,232.0,217,229,230
248,acid,cis,244.6,235,240,240
249,acid,cis,235.6,235,221,221
250,acid,no_stereo,239.7,242,244,241
251,acid,trans,244.3,260,247,247
252,acid,trans,248.2,242,247,243
253,acid,trans,246.2,260,258,258
254,acid,trans,237.6,260,244,239
255,acid,cis,228.4,242,244,242
256,acid,cis,241.4,260,247,246
257,acid,trans,248.7,260,247,247
258,acid,trans,250.8,260,258,247
259,acid,cis,234.9,260,247,246
260,acid,cis,237.9,260,247,246
261,acid,cis,241.7,242,247,242
262,acid,cis,247.3,260,247,246
263,acid,no_stereo,255.3,242,247,246
264,acid,trans,254.8,260,258,258
265,acid,cis,240.6,260,247,238
266,acid,cis,250.0,242,247,247
267,acid,cis,249.7,260,258,257
268,acid,cis,247.8,260,258,246
269,acid,cis,254.5,260,258,257
270,acid,no_stereo,260.2,260,258,256
271,acid,cis,241.2,260,258,257
272,acid,cis,246.2,260,258,257
273,acid,cis,233.8,260,244,238
274,acid,trans,258.4,260,247,247
275,acid,trans,237.2,260,247,239
276,acid,trans,249.5,260,258,258
277,acid,no_stereo,229.0,260,239,237
278,acid,cis,245.5,260,239,238
279,acid,trans,240.8,242,244,243
280,acid,trans,244.8,260,247,247
281,acid,trans,255.0,242,247,248
282,acid,trans,254.9,260,258,258
283,acid,trans,234.1,260,239,239
284,acid,no_stereo,240.6,222,243,240
285,acid,trans,249.9,240,246,246
286,acid,trans,228.2,222,246,242
287,acid,trans,256.8,240,257,257
288,acid,trans,236.4,240,243,238
289,acid,cis,233.2,222,243,241
290,acid,cis,245.8,240,246,245
291,acid,no_stereo,251.9,240,246,244
292,acid,trans,250.2,240,246,246
293,acid,trans,254.2,240,257,246
294,acid,cis,225.1,240,246,245
295,acid,cis,244.8,240,246,245
296,acid,cis,247.9,222,246,241
297,acid,cis,251.5,240,246,245
298,acid,trans,261.6,240,257,257
299,acid,cis,241.0,240,246,237
300,acid,cis,240.6,222,246,246
301,acid,cis,253.0,240,257,256
302,acid,cis,254.9,240,257,245
303,acid,cis,240.8,240,257,256
304,acid,no_stereo,270.1,240,257,255
305,acid,cis,249.7,240,257,256
306,acid,cis,247.8,240,257,256
307,acid,cis,233.2,240,243,237
308,acid,trans,241.7,240,246,246
309,acid,trans,242.1,240,246,238
310,acid,trans,265.3,240,257,257
311,acid,no_stereo,229.4,240,238,236
312,acid,cis,233.1,240,238,237
313,acid,trans,242.1,222,243,242
314,acid,trans,251.6,240,246,246
315,acid,trans,251.7,222,246,247
316,acid,trans,260.6,240,257,257
317,acid,trans,242.5,240,238,238
318,acid,no_stereo,252.7,232,253,251
319,acid,trans,254.6,250,256,257
320,acid,trans,264.4,232,256,253
321,acid,trans,274.0,250,267,268
322,acid,trans,248.7,250,253,249
323,acid,cis,244.2,232,253,252
324,acid,cis,256.0,250,256,256
325,acid,no_stereo,250.3,250,256,255
326,acid,trans,260.2,250,256,257
327,acid,trans,253.4,250,267,257
328,acid,cis,249.1,250,256,256
329,acid,cis,246.7,250,256,256
330,acid,cis,259.7,232,256,252
331,acid,cis,267.8,250,256,256
332,acid,no_stereo,237.0,232,256,256
333,acid,trans,254.3,250,267,268
334,acid,cis,258.0,250,256,248
335,acid,cis,253.1,232,256,257
336,acid,cis,261.2,250,267,267
337,acid,cis,264.3,250,267,256
338,acid,cis,267.0,250,267,267
339,acid,cis,260.6,250,267,267
340,acid,cis,257.6,250,267,267
341,acid,cis,252.3,250,253,248
342,acid,trans,240.3,250,256,257
343,acid,trans,260.8,250,256,249
344,acid,trans,260.1,250,267,268
345,acid,no_stereo,233.9,250,248,247
346,acid,cis,239.0,250,248,248
347,acid,trans,256.7,232,253,253
348,acid,trans,260.8,250,256,257
349,acid,trans,265.3,232,256,258
350,acid,trans,271.0,250,267,268
351,acid,trans,245.3,250,248,249
352,acid,no_stereo,229.2,242,253,251
353,acid,trans,253.0,260,256,257
354,acid,trans,255.1,242,256,253
355,acid,trans,247.7,260,267,268
356,acid,trans,222.6,260,253,249
357,acid,cis,237.6,242,253,252
358,acid,cis,239.8,260,256,256
359,acid,no_stereo,241.3,260,256,255
360,acid,trans,251.4,260,256,257
361,acid,trans,255.8,260,267,257
362,acid,cis,260.8,260,256,256
363,acid,cis,239.4,260,256,256
364,acid,cis,247.4,242,256,252
365,acid,cis,248.2,260,256,256
366,acid,no_stereo,254.6,242,256,256
367,acid,trans,257.6,260,267,268
368,acid,cis,236.7,260,256,248
369,acid,cis,242.4,242,256,257
