,moltype,stereo_type,nm_b3lyp,nm_wf,nm_wfr,nm_wf_refine
370,acid,cis,249.4,260,267,267
371,acid,cis,263.1,260,267,256
372,acid,cis,267.0,260,267,267
373,acid,no_stereo,276.5,260,267,266
374,acid,cis,266.4,260,267,267
375,acid,cis,247.8,260,267,267
376,acid,cis,243.0,260,253,248
377,acid,trans,230.8,260,256,257
378,acid,trans,246.4,260,256,249
379,acid,trans,254.9,260,267,268
380,acid,cis,236.5,260,248,248
381,acid,trans,245.8,242,253,253
382,acid,trans,252.5,260,256,257
383,acid,trans,252.6,242,256,258
384,acid,trans,273.6,260,267,268
385,acid,trans,232.9,260,248,249
386,acid,no_stereo,216.5,207,215,212
387,acid,cis,223.3,225,218,217
388,acid,cis,226.6,207,218,213
389,acid,cis,243.1,225,229,228
390,acid,cis,215.3,225,215,209
391,acid,trans,227.2,225,218,218
392,acid,no_stereo,214.5,225,218,216
393,acid,cis,218.8,225,218,217
394,acid,cis,245.5,225,229,217
395,acid,trans,225.5,225,218,218
396,acid,trans,223.8,207,218,214
397,acid,trans,224.3,225,218,218
398,acid,no_stereo,228.4,207,218,217
399,acid,cis,242.2,225,229,228
400,acid,trans,219.7,225,218,210
401,acid,trans,235.0,225,229,229
402,acid,trans,254.1,225,229,218
403,acid,trans,236.1,225,229,229
404,acid,no_stereo,251.5,225,229,227
405,acid,trans,230.5,225,229,229
406,acid,trans,213.0,225,215,210
407,acid,cis,220.9,225,218,217
408,acid,cis,217.7,225,218,209
409,acid,cis,227.6,225,229,228
410,acid,no_stereo,210.9,225,210,208
411,acid,no_stereo,221.9,217,226,224
412,acid,no_stereo,204.3,205,207,207
413,acid,no_stereo,241.6,260,247,245
414,acid,no_stereo,253.0,230,225,224
415,acid,no_stereo,254.2,222,246,245
416,acid,no_stereo,231.0,210,224,223
417,acid,no_stereo,266.3,250,267,266
418,acid,no_stereo,248.8,220,234,234
419,acid,no_stereo,227.8,260,248,247
420,acid,no_stereo,229.8,230,234,234
421,acid,trans,208.2,207,215,214
422,acid,trans,218.5,225,218,218
423,acid,trans,219.5,207,218,219
424,acid,trans,231.3,225,229,229
425,acid,trans,209.1,225,210,210
426,acid,cis,206.2,207,215,213
427,acid,cis,220.1,225,218,217
428,acid,cis,218.9,207,218,218
429,acid,cis,237.2,225,229,228
430,acid,cis,214.8,225,210,209
431,acid,no_stereo,197.1,195,196,195
432,ketone,cis,246.3,255,245,243
433,ketone,cis,248.7,237,245,239
434,ketone,cis,251.0,255,256,254
435,ketone,cis,236.5,255,242,235
436,ketone,trans,221.2,237,242,242
437,ketone,trans,251.8,255,245,246
438,ketone,no_stereo,235.7,255,245,247
439,ketone,cis,242.5,255,245,243
440,ketone,cis,249.0,255,256,243
441,ketone,trans,234.0,255,245,246
442,ketone,trans,239.7,255,245,246
443,ketone,trans,251.3,237,245,242
444,ketone,trans,242.4,255,245,246
445,ketone,no_stereo,250.8,237,245,248
446,ketone,cis,262.2,255,256,254
447,ketone,trans,236.7,255,245,238
448,ketone,trans,241.9,237,245,247
449,ketone,trans,261.2,255,256,257
450,ketone,trans,257.6,255,256,246
451,ketone,trans,260.9,255,256,257
452,ketone,no_stereo,274.5,255,256,258
453,ketone,trans,257.5,255,256,257
454,ketone,trans,245.2,255,256,257
455,ketone,trans,241.8,255,242,238
456,ketone,cis,233.4,255,245,243
457,ketone,cis,242.7,255,245,235
458,ketone,cis,250.6,255,256,254
459,ketone,no_stereo,231.7,255,237,239
460,ketone,trans,238.3,255,237,238
461,ketone,cis,227.6,237,242,239
462,ketone,cis,242.1,255,245,243
463,ketone,cis,235.9,237,245,244
464,ketone,cis,261.0,255,256,254
465,ketone,cis,232.2,255,237,235
466,ketone,no_stereo,244.3,262,260,260
467,ketone,trans,254.4,280,263,263
468,ketone,trans,269.9,262,263,259
469,ketone,trans,264.1,280,274,274
470,ketone,trans,262.3,280,260,255
471,ketone,cis,234.6,262,260,256
472,ketone,cis,268.0,280,263,260
473,ketone,trans,256.6,280,263,263
474,ketone,trans,262.2,280,274,263
475,ketone,cis,252.0,280,263,260
476,ketone,cis,248.1,280,263,260
477,ketone,cis,282.9,262,263,256
478,ketone,cis,264.2,280,263,260
479,ketone,no_stereo,276.8,262,263,265
480,ketone,trans,266.1,280,274,274
481,ketone,cis,247.0,280,263,252
482,ketone,cis,249.2,262,263,261
483,ketone,cis,292.6,280,274,271
484,ketone,cis,265.6,280,274,260
485,ketone,cis,264.7,280,274,271
486,ketone,no_stereo,270.6,280,274,275
487,ketone,cis,267.5,280,274,271
488,ketone,cis,255.9,280,274,271
489,ketone,cis,247.1,280,260,252
490,ketone,trans,247.2,280,263,263
491,ketone,trans,252.7,280,263,255
492,ketone,trans,258.4,280,274,274
493,ketone,no_stereo,242.3,280,255,256
494,ketone,cis,244.0,280,255,252
495,ketone,trans,268.7,262,260,259
496,ketone,trans,272.6,280,263,263
497,ketone,trans,272.0,262,263,264
498,ketone,trans,280.0,280,274,274
499,ketone,trans,254.3,280,255,255
500,ketone,no_stereo,266.4,242,259,259
501,ketone,trans,262.4,260,262,262
502,ketone,trans,261.3,242,262,258
503,ketone,trans,271.1,260,273,273
504,ketone,trans,249.4,260,259,254
505,ketone,cis,246.7,242,259,255
506,ketone,cis,270.7,260,262,259
507,ketone,no_stereo,270.2,260,262,263
508,ketone,trans,265.0,260,262,262
509,ketone,trans,272.4,260,273,262
510,ketone,cis,251.6,260,262,259
511,ketone,cis,254.9,260,262,259
512,ketone,cis,279.3,242,262,255
513,ketone,cis,263.8,260,262,259
514,ketone,trans,276.4,260,273,273
515,ketone,cis,277.5,260,262,251
516,ketone,cis,252.3,242,262,260
517,ketone,cis,269.7,260,273,270
518,ketone,cis,283.4,260,273,259
519,ketone,cis,287.2,260,273,270
520,ketone,no_stereo,282.3,260,273,274
521,ketone,cis,279.5,260,273,270
522,ketone,cis,259.2,260,273,270
523,ketone,cis,244.6,260,259,251
524,ketone,trans,249.6,260,262,262
525,ketone,trans,256.0,260,262,254
526,ketone,trans,289.1,260,273,273
527,ketone,no_stereo,246.8,260,254,255
528,ketone,cis,247.0,260,254,251
529,ketone,trans,256.7,242,259,258
530,ketone,trans,264.7,260,262,262
531,ketone,trans,259.9,242,262,263
532,ketone,trans,272.3,260,273,273
533,ketone,trans,272.2,260,254,254
534,ketone,no_stereo,266.5,252,269,270
535,ketone,trans,267.3,270,272,273
536,ketone,trans,278.8,252,272,269
537,ketone,trans,288.7,270,283,284
538,ketone,trans,257.5,270,269,265
539,ketone,cis,258.4,252,269,266
540,ketone,cis,270.9,270,272,270
541,ketone,no_stereo,274.3,270,272,274
542,ketone,trans,268.0,270,272,273
543,ketone,trans,294.3,270,283,273
544,ketone,cis,264.2,270,272,270
545,ketone,cis,264.6,270,272,270
546,ketone,cis,274.7,252,272,266
547,ketone,cis,272.6,270,272,270
548,ketone,no_stereo,298.0,252,272,275
549,ketone,trans,295.6,270,283,284
550,ketone,cis,271.4,270,272,262
551,ketone,cis,266.2,252,272,271
552,ketone,cis,283.2,270,283,281
553,ketone,cis,276.0,270,283,270
554,ketone,cis,295.7,270,283,281
555,ketone,cis,297.6,270,283,281
556,ketone,cis,270.0,270,283,281
557,ketone,cis,252.8,270,269,262
558,ketone,trans,259.6,270,272,273
559,ketone,trans,267.2,270,272,265
560,ketone,trans,286.4,270,283,284
561,ketone,no_stereo,258.5,270,264,266
562,ketone,cis,250.1,270,264,262
563,ketone,trans,266.3,252,269,269
564,ketone,trans,271.6,270,272,273
565,ketone,trans,276.9,252,272,274
566,ketone,trans,284.4,270,283,284
567,ketone,trans,279.7,270,264,265
568,ketone,no_stereo,266.2,262,269,270
569,ketone,trans,268.2,280,272,273
570,ketone,trans,275.5,262,272,269
571,ketone,trans,284.2,280,283,284
572,ketone,trans,262.1,280,269,265
573,ketone,cis,270.4,262,269,266
574,ketone,cis,283.7,280,272,270
575,ketone,no_stereo,266.4,280,272,274
576,ketone,trans,287.7,280,272,273
577,ketone,trans,279.6,280,283,273
578,ketone,cis,274.7,280,272,270
579,ketone,cis,266.4,280,272,270
580,ketone,cis,279.1,262,272,266
581,ketone,cis,265.8,280,272,270
582,ketone,no_stereo,269.3,262,272,275
583,ketone,trans,280.9,280,283,284
584,ketone,cis,262.3,280,272,262
585,ketone,cis,276.4,262,272,271
586,ketone,cis,293.7,280,283,281
587,ketone,cis,279.6,280,283,270
588,ketone,cis,296.1,280,283,281
589,ketone,no_stereo,295.0,280,283,285
590,ketone,cis,312.2,280,283,281
591,ketone,cis,283.0,280,283,281
592,ketone,cis,283.1,280,269,262
593,ketone,trans,279.2,280,272,273
594,ketone,trans,283.9,280,272,265
595,ketone,trans,287.4,280,283,284
596,ketone,cis,257.9,280,264,262
597,ketone,trans,280.6,262,269,269
598,ketone,trans,272.4,280,272,273
599,ketone,trans,274.1,262,272,274
600,ketone,trans,269.8,280,283,284
601,ketone,trans,283.4,280,264,265
602,ketone,no_stereo,217.1,227,231,231
603,ketone,cis,235.9,245,234,231
604,ketone,cis,225.0,227,234,227
605,ketone,cis,235.2,245,245,242
606,ketone,cis,223.4,245,231,223
607,ketone,trans,234.4,245,234,234
608,ketone,no_stereo,224.7,245,234,235
609,ketone,cis,231.9,245,234,231
610,ketone,cis,240.0,245,245,231
611,ketone,trans,237.9,245,234,234
612,ketone,trans,230.1,227,234,230
613,ketone,trans,234.0,245,234,234
614,ketone,no_stereo,233.2,227,234,236
615,ketone,cis,252.9,245,245,242
616,ketone,trans,239.2,245,234,226
617,ketone,trans,243.2,245,245,245
618,ketone,trans,259.6,245,245,234
619,ketone,trans,244.5,245,245,245
620,ketone,no_stereo,251.5,245,245,246
621,ketone,trans,255.1,245,245,245
622,ketone,trans,222.8,245,231,226
623,ketone,cis,233.0,245,234,231
624,ketone,cis,222.9,245,234,223
625,ketone,cis,253.5,245,245,242
626,ketone,no_stereo,263.8,245,226,227
627,ketone,no_stereo,244.0,237,242,243
628,ketone,no_stereo,215.0,225,223,226
629,ketone,no_stereo,263.8,280,263,264
630,ketone,no_stereo,258.3,250,241,243
631,ketone,no_stereo,267.5,242,262,264
632,ketone,no_stereo,244.1,230,240,242
633,ketone,no_stereo,294.7,270,283,285
634,ketone,no_stereo,265.8,240,250,253
635,ketone,no_stereo,276.0,280,264,266
636,ketone,no_stereo,245.7,250,250,253
637,ketone,trans,220.9,227,231,230
638,ketone,trans,220.8,245,234,234
639,ketone,trans,232.0,227,234,235
640,ketone,trans,240.2,245,245,245
641,ketone,trans,218.4,245,226,226
642,ketone,cis,210.3,227,231,227
643,ketone,cis,228.1,245,234,231
644,ketone,cis,223.4,227,234,232
645,ketone,cis,237.1,245,245,242
646,ketone,cis,218.9,245,226,223
647,ketone,no_stereo,199.9,215,212,214
648,cyclopentenone,no_stereo,225.5,224,226,221
649,cyclopentenone,no_stereo,234.3,242,237,236
650,cyclopentenone,no_stereo,217.5,242,223,217
651,cyclopentenone,no_stereo,226.1,242,226,225
652,cyclopentenone,no_stereo,235.1,229,240,237
653,cyclopentenone,no_stereo,244.5,239,250,248
654,cyclopentenone,no_stereo,242.0,249,250,248
655,cyclopentenone,no_stereo,262.4,249,241,238
656,cyclopentenone,no_stereo,246.0,249,253,248
657,cyclopentenone,no_stereo,260.8,267,264,263
658,cyclopentenone,no_stereo,247.0,267,253,252
659,cyclopentenone,no_stereo,233.0,247,240,233
660,cyclopentenone,no_stereo,231.9,257,250,244
661,cyclopentenone,no_stereo,249.8,267,241,234
662,cyclopentenone,no_stereo,266.7,249,244,238
663,cyclopentenone,no_stereo,271.1,267,255,253
664,cyclopentenone,no_stereo,238.5,247,243,241
665,cyclopentenone,no_stereo,242.1,257,253,252
666,cyclopentenone,no_stereo,246.9,247,254,252
667,cyclopentenone,no_stereo,251.1,239,253,248
668,cyclopentenone,no_stereo,204.4,214,212,209
669,cyclopentenone,no_stereo,214.8,224,223,221
670,cyclopentenone,no_stereo,211.6,214,212,209
671,cyclopentenone,no_stereo,221.2,224,223,221
672,cyclopentenone,no_stereo,248.1,249,250,248
673,cyclopentenone,no_stereo,209.1,232,212,205
674,cyclopentenone,no_stereo,280.3,267,250,244
675,cyclopentenone,no_stereo,262.1,249,241,238
676,cyclopentenone,no_stereo,210.9,232,215,213
677,cyclopentenone,no_stereo,264.1,267,244,242
678,cyclopentenone,no_stereo,247.8,239,250,248
679,cyclopentenone,no_stereo,228.2,232,226,224
680,cyclopentenone,no_stereo,255.2,257,264,263
681,cyclopentenone,no_stereo,234.3,229,240,237
682,cyclopentenone,no_stereo,217.4,214,215,209
683,cyclopentenone,no_stereo,241.2,229,243,237
684,cyclohexenone,no_stereo,238.8,237,241,236
685,cyclohexenone,no_stereo,247.1,255,252,251
686,cyclohexenone,no_stereo,229.7,255,238,232
687,cyclohexenone,no_stereo,241.3,255,241,240
688,cyclohexenone,no_stereo,249.9,242,255,252
689,cyclohexenone,no_stereo,263.1,252,265,263
690,cyclohexenone,no_stereo,275.9,262,265,263
691,cyclohexenone,no_stereo,256.8,262,256,253
692,cyclohexenone,no_stereo,279.9,262,268,263
693,cyclohexenone,no_stereo,285.1,280,279,278
694,cyclohexenone,no_stereo,280.8,280,268,267
695,cyclohexenone,no_stereo,240.7,260,255,248
696,cyclohexenone,no_stereo,258.6,270,265,259
697,cyclohexenone,no_stereo,252.4,280,256,249
698,cyclohexenone,no_stereo,262.6,262,259,253
699,cyclohexenone,no_stereo,267.8,280,270,268
700,cyclohexenone,no_stereo,255.6,260,258,256
701,cyclohexenone,no_stereo,264.1,270,268,267
702,cyclohexenone,no_stereo,261.6,260,269,267
703,cyclohexenone,no_stereo,268.6,252,268,263
704,cyclohexenone,no_stereo,212.9,227,227,224
705,cyclohexenone,no_stereo,226.4,237,238,236
706,cyclohexenone,no_stereo,217.1,227,227,224
707,cyclohexenone,no_stereo,231.5,237,238,236
708,cyclohexenone,no_stereo,256.5,262,265,263
709,cyclohexenone,no_stereo,218.9,245,227,220
710,cyclohexenone,no_stereo,265.2,280,265,259
711,cyclohexenone,no_stereo,259.0,262,256,253
712,cyclohexenone,no_stereo,221.9,245,230,228
713,cyclohexenone,no_stereo,258.7,280,259,257
714,cyclohexenone,no_stereo,267.2,252,265,263
715,cyclohexenone,no_stereo,241.2,245,241,239
716,cyclohexenone,no_stereo,272.5,270,279,278
717,cyclohexenone,no_stereo,250.6,242,255,252
718,cyclohexenone,no_stereo,228.8,227,230,224
719,cyclohexenone,no_stereo,256.1,242,258,252
